Transaction Type,Date,Time,Ticker Symbol,No. of Shares,Price per Share USD,Image Filename
SELL,06-11-2023,19:10,FTNT,0.92611001,$48.88,IMG_2212.PNG
SELL,06-11-2023,19:09,MCHP,0.70726583,$74.27,IMG_2213.PNG
SELL,06-11-2023,19:08,PANW,0.29276726,$233.99,IMG_2211.PNG
SELL,06-11-2023,19:07,BRK-B,0.18424836,$345.26,IMG_2210.PNG
SELL,06-11-2023,19:06,PGY,9.38602941,$1.35,IMG_2208.PNG
SELL,06-11-2023,19:06,S,1.52273863,$15.41,IMG_2209.PNG
SELL,06-11-2023,19:05,TECH,0.45982947,$58.31,IMG_2207.PNG
SELL,02-11-2023,11:55,RR.L,16,$2.245,IMG_2206.PNG
SELL,01-11-2023,17:13,ENVX,2.75407478,$8.95,IMG_2205.PNG
SELL,01-11-2023,17:12,OKTA,0.36239458,$67.70,IMG_2204.PNG
BUY,25-09-2023,11:29,VUAG.L,15,$66.193333,IMG_2151.PNG
BUY,31-07-2023,18:59,BLK,0.00054195,$738.07,IMG_2150.PNG
BUY,31-07-2023,18:47,GOOG,1.98111497,$132.37,IMG_2149.PNG
BUY,31-07-2023,18:43,TECH,0.45982947,$83.27,IMG_2148.PNG
BUY,31-07-2023,16:52,PGY,9.38602941,$2.71,IMG_2147.PNG
BUY,31-07-2023,16:46,ENVX,2.75407478,$20.85,IMG_2146.PNG
BUY,31-07-2023,16:44,BLK,0.34474284,$740.61,IMG_2145.PNG
BUY,31-07-2023,15:34,BLK,0.00245035,$742.74,IMG_2144.PNG
BUY,06-07-2023,10:03,RR.L,16,$1.476875,IMG_2143.PNG
BUY,05-07-2023,17:15,BLK,0.03919236,$697.84,IMG_2142.PNG
BUY,05-07-2023,17:14,MSFT,0.20030116,$338.69,IMG_2141.PNG
BUY,05-07-2023,17:13,AAPL,0.32914112,$190.83,IMG_2140.PNG
BUY,05-07-2023,17:12,PLTR,4.07657365,$15.40,IMG_2139.PNG
BUY,05-07-2023,17:11,INTC,1.90677194,$32.92,IMG_2138.PNG
BUY,05-07-2023,17:10,ORCL,0.54250875,$115.75,IMG_2137.PNG
BUY,05-07-2023,17:09,MCHP,0.70726583,$88.77,IMG_2135.PNG
BUY,05-07-2023,17:09,BRK-B,0.18424836,$340.79,IMG_2136.PNG
BUY,05-07-2023,17:08,NVDA,0.14730864,$426.18,IMG_2133.PNG
BUY,05-07-2023,17:08,DELL,1.15763274,$54.23,IMG_2134.PNG
BUY,25-05-2023,18:38,IBM,0.02253431,$126.03,IMG_2132.PNG
BUY,25-05-2023,15:08,CRWD,0.40930238,$149.05,IMG_2131.PNG
BUY,25-05-2023,15:07,FTNT,0.92611001,$65.88,IMG_2130.PNG
BUY,25-05-2023,15:06,OKTA,0.36239458,$84.19,IMG_2128.PNG
BUY,25-05-2023,15:06,AMZN,3.51774584,$115.51,IMG_2129.PNG
BUY,25-05-2023,15:06,PLTR,24.06309148,$12.67,IMG_2127.PNG
BUY,25-05-2023,15:05,META,1.17232543,$249.75,IMG_2126.PNG
BUY,25-05-2023,15:05,MSFT,1.89921853,$321.18,IMG_2124.PNG
BUY,25-05-2023,15:05,PLTR,0.01724137,$12.76,IMG_2125.PNG
BUY,25-05-2023,15:01,ZS,0.24110109,$126.42,IMG_2121.PNG
BUY,25-05-2023,15:01,PANW,0.29276726,$208.22,IMG_2122.PNG
BUY,25-05-2023,15:01,IBM,0.18295382,$126.48,IMG_2123.PNG
BUY,25-05-2023,15:00,S,1.52273863,$20.00,IMG_2120.PNG
SELL,14-04-2023,15:00,TWTR,4.86035072,$54.20,IMG_0000.PNG
BUY,04-11-2022,19:02,AAPL,0.08657218,$136.88,IMG_2119.PNG
SELL,04-11-2022,19:02,DIS,1.80172823,$99.09,IMG_2203.PNG
SELL,28-10-2022,15:03,TSLA,0.6310908,$219.19,IMG_2202.PNG
BUY,25-08-2022,00:00,TSLA,0.42072719999999997,$0,IMG_0000.PNG
BUY,21-04-2022,14:43,TSLA,0.08973532,1085.86,IMG_2118.PNG
BUY,21-04-2022,14:38,TSLA,0.12062828,1075.95,IMG_2117.PNG
BUY,21-04-2022,14:35,TWTR,4.86035072,$46.76,IMG_2115.PNG
BUY,21-04-2022,14:35,DIS,1.80172823,$126.14,IMG_2116.PNG
SELL,21-04-2022,14:30,AAPL,5.45,$168.52,IMG_2201.PNG
BUY,22-02-2022,15:35,AAPL,0.02095249,$166.09,IMG_2114.PNG
BUY,15-09-2021,15:45,AAPL,0.1574219,$146.93,IMG_2113.PNG
SELL,13-09-2021,17:19,AAPL,0.038,$149.74,IMG_2200 2.PNG
SELL,13-09-2021,17:18,GOOG,0.03422148,$2848.50,IMG_2199.PNG
SELL,13-09-2021,17:17,TSLA,0.16075808,$724.75,IMG_2198.PNG
BUY,13-09-2021,17:15,AAPL,1.46437871,$149.77,IMG_2112.PNG
SELL,13-09-2021,17:14,ENPH,0.5037514,$160.08,IMG_2196.PNG
SELL,13-09-2021,17:14,RIOT,1.63469594,$29.82,IMG_2197.PNG
BUY,13-09-2021,17:13,AAPL,1.1487515,$149.78,IMG_2111.PNG
SELL,13-09-2021,17:13,BNGO,16.98094785,$5.42,IMG_2195.PNG
SELL,13-09-2021,17:12,EXPI,3.7728691,$46.03,IMG_2194.PNG
BUY,19-08-2021,16:03,GOOG,0.03422148,2716.13,IMG_2110.PNG
SELL,19-08-2021,15:53,PTON,0.87108773,$107.56,IMG_2193.PNG
BUY,19-08-2021,15:52,AAPL,1.38717421,$145.80,IMG_2109.PNG
SELL,19-08-2021,15:51,EH,4.84105534,$22.25,IMG_2192.PNG
SELL,19-08-2021,15:50,CCIV,1.08643184,$22.20,IMG_2190.PNG
SELL,19-08-2021,15:50,MVIS,4.33362255,$13.05,IMG_2191.PNG
BUY,19-02-2021,16:12,CCIV,0.11601933,$59.99,IMG_2108.PNG
SELL,19-02-2021,16:10,TTCFQ,0.66,$23.76,IMG_2189.PNG
BUY,17-02-2021,15:08,EH,3.01657534,$73.00,IMG_2107.PNG
SELL,17-02-2021,15:08,BB,20.18603274,$11.29,IMG_2188.PNG
BUY,17-02-2021,15:03,RIOT,1.63469594,$69.23,IMG_2106.PNG
SELL,17-02-2021,15:02,BB,10,$11.42,IMG_2187.PNG
BUY,17-02-2021,14:51,EH,1.82448,$62.50,IMG_2105.PNG
SELL,17-02-2021,14:48,BB,10,$11.51,IMG_2186.PNG
BUY,16-02-2021,15:38,MVIS,4.33362255,$23.05,IMG_2104.PNG
SELL,16-02-2021,15:38,ENPH,0.5,$201.22,IMG_2185.PNG
BUY,16-02-2021,00:00,EXPI,1.88643455,$0,IMG_0000.PNG
BUY,12-02-2021,18:42,BNGO,4.82142857,$14.28,IMG_2103.PNG
BUY,12-02-2021,18:34,BNGO,9.66245614,$14.25,IMG_2102.PNG
BUY,12-02-2021,17:42,BNGO,2.49706314,$13.62,IMG_2101.PNG
SELL,12-02-2021,17:31,ASAN,0.8499623,$40.06,IMG_2184.PNG
BUY,10-02-2021,15:36,AAPL,0.27392812,$135.51,IMG_2100.PNG
SELL,10-02-2021,15:35,ATVI,0.36306142,$102.05,IMG_2183.PNG
BUY,09-02-2021,18:04,EXPI,1.88643455,$163.43,IMG_2099.PNG
BUY,09-02-2021,16:07,AAPL,0.30844678,$136.62,IMG_2088.PNG
SELL,09-02-2021,15:57,CLNE,0.86107921,$18.12,IMG_0000.PNG
SELL,09-02-2021,15:55,MVIS,2.62385964,$15.15,IMG_2182.PNG
SELL,09-02-2021,15:54,RIOT,1.81938911,$39.65,IMG_2181.PNG
BUY,09-02-2021,14:55,RIOT,1.81938911,$37.65,IMG_2098.PNG
BUY,09-02-2021,14:43,TSLA,0.16075808,$852.15,IMG_2097.PNG
SELL,09-02-2021,14:37,AMC,50.37705636,$5.60,IMG_2180.PNG
SELL,08-02-2021,17:32,SQ,0.28452877,$257.90,IMG_2179.PNG
SELL,08-02-2021,17:31,FTOC,2.58213474,$13.81,IMG_2178.PNG
BUY,08-02-2021,15:01,MVIS,2.62385964,$14.25,IMG_2096.PNG
BUY,08-02-2021,14:58,CLNE,0.86107921,$17.42,IMG_2095.PNG
SELL,08-02-2021,14:44,PLTR,0.40650826,$37.91,IMG_2176.PNG
BUY,08-02-2021,14:42,PLTR,0.40650826,$38.72,IMG_2094.PNG
SELL,08-02-2021,15:00,AMC,6,$6.25,IMG_0000.PNG
BUY,05-02-2021,18:36,FTOC,2.58213474,$13.21,IMG_2093.PNG
BUY,05-02-2021,18:35,CCIV,0.97041251,$35.15,IMG_2092.PNG
BUY,05-02-2021,18:18,SQ,0.28452877,$239.80,IMG_2091.PNG
BUY,05-02-2021,18:13,ENPH,0.30062802,$194.26,IMG_2090.PNG
BUY,05-02-2021,17:19,ENPH,0.70312338,$194.02,IMG_2089.PNG
SELL,05-02-2021,17:08,TSLA,0.23455697,$859.62,IMG_2177.PNG
BUY,05-02-2021,16:06,AAPL,1.00014644,$136.57,IMG_2086.PNG
BUY,05-02-2021,15:27,AAPL,1.00080639,$136.41,IMG_2087.PNG
BUY,05-02-2021,15:09,AMC,17.72337662,$7.70,IMG_2084.PNG
BUY,05-02-2021,14:56,AMC,17.64812419,$7.73,IMG_2083.PNG
SELL,05-02-2021,14:49,AMC,21,$7.03,IMG_2174.PNG
BUY,05-02-2021,14:47,AAPL,1.00247831,$137.19,IMG_2082.PNG
SELL,05-02-2021,14:45,BLK,0.28113272,$732.36,IMG_2173.PNG
SELL,05-02-2021,14:42,TWTR,0.73817309,$55.46,IMG_2171.PNG
SELL,05-02-2021,14:42,NSTG,1.54405768,$75.28,IMG_2172.PNG
SELL,05-02-2021,14:41,MSFT,0.15379981,$241.48,IMG_2170.PNG
SELL,05-02-2021,14:41,LAZR,1.12158672,$33.10,IMG_2169.PNG
SELL,05-02-2021,14:40,AMZN,0.06254222,3312.48,IMG_2168.PNG
SELL,05-02-2021,14:35,NIO,0.48518113,$57.01,IMG_2167.PNG
BUY,04-02-2021,19:05,PTON,0.87108773,$155.92,IMG_2081.PNG
SELL,02-02-2021,18:43,NOK,38.02374789,$4.50,IMG_2166.PNG
BUY,28-01-2021,20:02,NOK,14.1053719,$4.84,IMG_2080.PNG
BUY,28-01-2021,17:13,BB,8.72488803,$15.63,IMG_2079.PNG
SELL,27-01-2021,20:18,PLTR,5.65645404,$39.44,IMG_2165.PNG
BUY,27-01-2021,14:56,BB,31.46114471,$21.49,IMG_2078.PNG
SELL,27-01-2021,14:54,BB,33.18012128,$20.61,IMG_2164.PNG
BUY,27-01-2021,14:50,AMC,42.00555555,$16.20,IMG_2077.PNG
BUY,27-01-2021,14:35,BB,32.23543344,$21.11,IMG_2076.PNG
BUY,26-01-2021,15:04,BB,0.94468784,$18.26,IMG_2075.PNG
BUY,26-01-2021,14:43,NOK,13.54870775,$5.03,IMG_2074.PNG
SELL,26-01-2021,14:36,V,0.16796468,$201.89,IMG_2161.PNG
SELL,26-01-2021,14:31,NFLX,0.09387316,$557.03,IMG_2160.PNG
BUY,20-01-2021,14:33,NFLX,0.02651977,$557.32,IMG_2073.PNG
SELL,20-01-2021,14:33,NK,0.83192834,$17.71,IMG_2163.PNG
BUY,19-01-2021,20:14,TWTR,0.73817309,$45.87,IMG_2072.PNG
BUY,19-01-2021,20:14,V,0.16796468,$201.59,IMG_2071.PNG
BUY,19-01-2021,20:03,ATVI,0.36306142,$93.29,IMG_2070.PNG
BUY,19-01-2021,19:46,NFLX,0.06735339,$502.87,IMG_2069.PNG
BUY,19-01-2021,14:40,TTCFQ,0.66,$26.50,IMG_2068.PNG
BUY,19-01-2021,14:38,PLTR,3.99630723,$27.08,IMG_2067.PNG
BUY,19-01-2021,14:34,ASAN,0.8499623,$39.79,IMG_2066.PNG
SELL,15-01-2021,17:08,PLTR,6,$26.82,IMG_2158.PNG
BUY,14-01-2021,14:53,NK,0.83192834,$18.98,IMG_2065.PNG
BUY,14-01-2021,14:45,NOK,10.36966824,$4.22,IMG_2064.PNG
SELL,14-01-2021,14:33,VHYL.L,1,$42.94,IMG_2156.PNG
BUY,10-12-2020,18:29,PLTR,0.6131627,$27.35,IMG_2063.PNG
BUY,09-12-2020,15:08,PLTR,0.48157514,$27.68,IMG_2062.PNG
BUY,09-12-2020,15:03,NSTG,0.2017849,$66.11,IMG_2061.PNG
SELL,09-12-2020,15:02,GSPX.L,1,$27.56,IMG_2155.PNG
BUY,07-12-2020,19:18,LAZR,0.34697601,$38.36,IMG_2060.PNG
SELL,07-12-2020,19:17,DLB,0.22395128,$90.69,IMG_2154.PNG
BUY,07-12-2020,17:41,LAZR,0.77461071,$37.89,IMG_2059.PNG
BUY,02-12-2020,15:45,VHYL.L,1,$41.27,IMG_2058.PNG
BUY,02-12-2020,15:45,GSPX.L,1,$27.39,IMG_2057.PNG
BUY,02-12-2020,15:43,TSLA,0.23455697,$564.98,IMG_2056.PNG
BUY,02-12-2020,15:40,NSTG,1.17114568,$56.56,IMG_2055.PNG
BUY,02-12-2020,14:33,NSTG,0.09877202,$56.19,IMG_2054.PNG
SELL,02-12-2020,14:32,SBRY.L,2,$2.10,IMG_2153.PNG
BUY,30-11-2020,16:03,NSTG,0.07235508,$49.34,IMG_2053.PNG
BUY,30-11-2020,15:51,DLB,0.22395128,$88.68,IMG_2052.PNG
BUY,30-11-2020,15:41,SBRY.L,2,$2.155,IMG_2051.PNG
BUY,27-11-2020,17:35,AAPL,0.56756524,$116.48,IMG_2049.PNG
BUY,27-11-2020,17:35,AMZN,0.02067151,3198.12,IMG_2050.PNG
BUY,27-11-2020,17:34,BLK,0.09260919,$713.86,IMG_2048.PNG
BUY,27-11-2020,15:54,PLTR,2.20611702,$30.08,IMG_2047.PNG
BUY,27-11-2020,15:49,MSFT,0.15379981,$215.80,IMG_2046.PNG
BUY,27-11-2020,15:42,AAPL,0.22677595,$117.12,IMG_2044.PNG
BUY,27-11-2020,15:42,PLTR,2.18859215,$30.33,IMG_2045.PNG
BUY,27-11-2020,15:41,BLK,0.0370004,$717.83,IMG_2042.PNG
BUY,27-11-2020,15:41,AMZN,0.00827027,3211.50,IMG_2043.PNG
BUY,27-11-2020,15:37,PLTR,2.1706998,$30.58,IMG_2041.PNG
BUY,27-11-2020,14:38,NIO,0.24153005,$54.90,IMG_2040.PNG
BUY,27-11-2020,14:37,AAPL,0.33979504,$117.10,IMG_2039.PNG
BUY,27-11-2020,14:37,BLK,0.05619818,$708.03,IMG_2038.PNG
BUY,27-11-2020,14:36,AMZN,0.01240036,$3207.97,IMG_2037.PNG
BUY,24-11-2020,19:22,BLK,0.09532495,$696.25,IMG_2036.PNG
BUY,24-11-2020,19:08,AMZN,0.02120008,$3131.12,IMG_2035.PNG
BUY,24-11-2020,19:07,AAPL,0.57422145,$115.60,IMG_2034.PNG
BUY,24-11-2020,15:36,NIO,0.24365108,$54.30,IMG_2033.PNG
